ITERABLE PREPROCESSOR PARAMETERS: 4
ITERABLE SOLVER PARAMETERS: 1

PREPROCESSOR: matlab
PREPROCESSOR FUNCTION CALL: projectName=rve_mesh_create_project
TOTAL NUMBER OF PARAMETERS: 40

TOTAL NUMBER OF UNIT CONVERSION FACTORS: 15
	   UNIT, POSITION IN VECTOR, VALUE,    	CATEGORY,     TYPE,    RANGE,                                         	       DESCRIPTION,  NOTES
     lengthUnit,  		  0, 	-6,   FEM Solver,  Integer, [-24;24], 		    Integer exponent for unit conversion of length,
       massUnit,  		  1,  	 0,   FEM Solver,  Integer, [-24;24], 		      Integer exponent for unit conversion of mass,
       timeUnit,  		  2,  	 0,   FEM Solver,  Integer, [-24;24], 		      Integer exponent for unit conversion of time,
      forceUnit, 		 14, 	-6,   FEM Solver,  Integer, [-24;24], 		     Integer exponent for unit conversion of force,
     elcurrUnit,  		  3,  	 0,   FEM Solver,  Integer, [-24;24], 	  Integer exponent for unit conversion of electric current,
       tempUnit,  		  4,  	 0,   FEM Solver,  Integer, [-24;24], 	       Integer exponent for unit conversion of temperature,
       moleUnit,  		  5,  	 0,   FEM Solver,  Integer, [-24;24], 	    Integer exponent for unit conversion of amount of mass,
     lumintUnit,  		  6,  	 0,   FEM Solver,  Integer, [-24;24], 	Integer exponent for unit conversion of luminous intensity,
    densityUnit, 		  7, 	18,   FEM Solver,  Integer, [-24;24], 		   Integer exponent for unit conversion of density,
     stressUnit,  		  8,  	 6,   FEM Solver,  Integer, [-24;24], 		    Integer exponent for unit conversion of stress,
   thermexpUnit,		  9,  	 0,   FEM Solver,  Integer, [-24;24], 	 Integer exponent for unit conversion of thermal expansion,
  thermcondUnit,		 10,	 0,   FEM Solver,  Integer, [-24;24], Integer exponent for unit conversion of thermal conductivity,
   specheatUnit, 		 11,	 0,   FEM Solver,  Integer, [-24;24],        Integer exponent for unit conversion of specific heat,
 fracttoughUnit,		 12,	 0,   FEM Solver,  Integer, [-24;24],  Integer exponent for unit conversion of energy release rate,
interfstiffUnit,		 13,	12,   FEM Solver,  Integer, [-24;24],  Integer exponent for unit conversion of interface stiffness,
END UNIT CONVERSION FACTORS
CALLING ORDER NUMBER OF UNIT CONVERSION FACTORS: 27

START PREPROCESSOR PARAMETERS
	PARAMETER, CALLING ORDER, IS ITERABLE, ITERATION ORDER,                                 INITIAL VALUE,  FINAL VALUE,  INCREMENT,         CATEGORY,     TYPE, 		 RANGE,                                         					     DESCRIPTION,  NOTES
              Vff, 	      16,  	   No,              -1,     					0.001,             ,           , Model Definition,     Real,             (0;1), 									   Fiber volume fraction,
           tratio, 	      17,  	   No,              -1,     					    1,             ,           , Model Definition,     Real,              [>0],  						   Ratio of bounding ply thickness to RVE length,
            theta, 	      18,  	   No,              -1,     					    0,             ,           , Model Definition,     Real,   [0 deg;360 deg], 									 Debond angular position,
       deltatheta, 	      19,  	  Yes,              -1,     					   70,             ,           , Model Definition,     Real,   [0 deg;360 deg], 										     Debond size,
               dT, 	      20,  	  Yes,              -1,     					    0,             ,           , Model Definition,     Real,             [All], 									        Temperature jump,
interfaceFriction, 	      21,  	   No,              -1,     					    0,             ,           , Model Definition,     Real,             [>=0], 									      Interface friction,
            epsxx, 	      22,  	   No,              -1,     					 0.01,             ,           , Model Definition,     Real,             [All], 										  Applied strain,
        fiberType, 	      23,  	  Yes,              -1,     					    2,             ,           ,        Materials,  Integer,             [1;2], 								     1 for carbon or 2 for glass,
       matrixType, 	      24,  	   No,              -1,     					    1,             ,           ,        Materials,  Integer,             [1;2], 								       1 for epoxy or 2 for HDPE,
       matPropAlg, 	      25,  	   No,              -1,     					    1,             ,           ,        Materials,  Integer,           [1;2;3], 						    1 for RoM - 2 for Halpin-Tsai - 3 for Hashin,
     solverChoice, 	      26,  	   No,              -1,     					    1,             ,           , Solver Selection,  Integer,         [1;2;3;4], 1 for Debond growth wuth VCCT- 2 for Cohesive elements- 3 for CZM and XFEM - 4 for VCCT and XFEM,
               f1, 	      28,  	   No,              -1,     					 0.15,             ,           ,  Mesh Generation,     Real,             (0;1), 					      Ratio of internal mesh region side to fiber radius,
               f2, 	      29,  	   No,              -1,     				      0.28713,             ,           ,  Mesh Generation,     Real,             (0;1), 					 Ratio of mid mesh region radius to internal region side,
               f3, 	      30,  	   No,              -1,     					 3.73,             ,           ,  Mesh Generation,     Real,              [>1], 					    Ratio of external mesh region radius to fiber radius,
               N1, 	      31,  	   No,              -1,     					   20,             ,           ,  Mesh Generation,  Integer,              [>0], 									      Number of elements,
               N2, 	      32,  	   No,              -1,     					   20,             ,           ,  Mesh Generation,  Integer,              [>0], 									      Number of elements,
               N3, 	      33,  	   No,              -1,     					   20,             ,           ,  Mesh Generation,  Integer,              [>0], 									      Number of elements,
               N4, 	      34,  	   No,              -1,     					   20,             ,           ,  Mesh Generation,  Integer,              [>0], 									      Number of elements,
               N5, 	      35,  	   No,              -1,     					   20,             ,           ,  Mesh Generation,  Integer,              [>0], 									      Number of elements,
               N6, 	      36,  	   No,              -1,     					   20,             ,           ,  Mesh Generation,  Integer,              [>0], 									      Number of elements,
       requestDAT, 	      37,  	   No,              -1,     					    0,             ,           ,    Abaqus option,  Boolean, True/False or 1/0, 							     True to request output to .dat file,
       requestFIL, 	      38,  	   No,              -1,     					    0,             ,           ,    Abaqus option,  Boolean, True/False or 1/0, 							     True to request output to .fil file,
       requestODB, 	      39,  	   No,              -1,     					    1,             ,           ,    Abaqus option,  Boolean, True/False or 1/0, 							     True to request output to .odb file,
END PREPROCESSOR PARAMETERS

FEM SOLVER: abaqus analysis
START FEM SOLVER PARAMETERS
PARAMETER, IS ITERABLE, ITERATION ORDER, INITIAL VALUE,  FINAL VALUE,  INCREMENT,      CATEGORY,    TYPE,  RANGE,                           DESCRIPTION, NOTES
     cpus,  	   Yes, 	     -1, 	     1,		  12, 	       1, Abaqus option, Integer, [1;12], Number of cpus for parallel execution,
END FEM SOLVER PARAMETERS
